"condition_id","pert_id","pert_dose","pert_idose","pert_dose_unit","pert_iname","pert_itime","pert_time","pert_time_unit","pert_target","pert_mechanism","pert_submechanism","pert_type","pharmaceutical_class","project_id","strain_id","x_dose_mic_high_inoculum","vehicle","comb_id","inactive","dose_rank","dose_rank_global","id"
"MOC_1430:gent:6.00000uM:PA14:30min:A","gent",6,"6.00000uM","uM","Gentamicin","30min",30,"min","30S ribosomal subunit","Protein synthesis","Protein synthesis","poscon","Aminoglycoside","moc_1430","PA14","2X","water","30min","FALSE",1,2,"MOC_1430:gent:6.00000uM:PA14:30min:A"
"MOC_1430:tet:108.00000uM:PA14:30min:A","tet",108,"108.00000uM","uM","Tetracycline","30min",30,"min","30S ribosomal subunit","Protein synthesis","Protein synthesis","poscon","Tetracycline","moc_1430","PA14","2X","water","30min","FALSE",1,1,"MOC_1430:tet:108.00000uM:PA14:30min:A"
"MOC_1430:col:3.00000uM:PA14:30min:A","col",3,"3.00000uM","uM","Colistin","30min",30,"min","LPS","Membrane Integrity","Inner membrane toxicity","poscon","AMP","moc_1430","PA14","0.5X","water","30min","FALSE",1,1,"MOC_1430:col:3.00000uM:PA14:30min:A"
"MOC_1430:levo:4.50000uM:PA14:30min:A","levo",4.5,"4.50000uM","uM","Levofloxacin","30min",30,"min","GyrA","DNA synthesis","DNA synthesis","poscon","Quinolone","moc_1430","PA14","3X","water","30min","FALSE",1,1,"MOC_1430:levo:4.50000uM:PA14:30min:A"
"MOC_1430:water:0.50000%:PA14:30min:A","water",0.5,"0.50000%","%","water","30min",30,"min","Negative control","Negative control","Negative control","negcon","Negative control","moc_1430","PA14",NA,"water","30min","FALSE",1,1,"MOC_1430:water:0.50000%:PA14:30min:A"
"MOC_1430:dmso:0.50000%:PA14:30min:A","dmso",0.5,"0.50000%","%","DMSO","30min",30,"min","Negative control","Negative control","Negative control","negcon","Negative control","moc_1430","PA14",NA,"dmso","30min","FALSE",1,1,"MOC_1430:dmso:0.50000%:PA14:30min:A"
"MOC_1430:water:0.50000%:PA14:30min:B","water",0.5,"0.50000%","%","water","30min",30,"min","Negative control","Negative control","Negative control","negcon","Negative control","moc_1430","PA14",NA,"water","30min","FALSE",2,1,"MOC_1430:water:0.50000%:PA14:30min:B"
"MOC_1430:dmso:0.50000%:PA14:30min:B","dmso",0.5,"0.50000%","%","DMSO","30min",30,"min","Negative control","Negative control","Negative control","negcon","Negative control","moc_1430","PA14",NA,"dmso","30min","FALSE",2,1,"MOC_1430:dmso:0.50000%:PA14:30min:B"
"MOC_1430:pf3299:1.20000uM:PA14:30min:A","pf3299",1.2,"1.20000uM","uM","PF-04753299","30min",30,"min","LpxC","Membrane Integrity","LPS biosynthesis","poscon","Hydroxamic acid","moc_1430","PA14","1.5X","dmso","30min","FALSE",1,2,"MOC_1430:pf3299:1.20000uM:PA14:30min:A"
"MOC_1430:tmp:375.00000uM:PA14:30min:A","tmp",375,"375.00000uM","uM","Trimethoprim","30min",30,"min","DhfR","DNA synthesis","Folate synthesis","poscon","Folate analog","moc_1430","PA14","2X","dmso","30min","FALSE",1,2,"MOC_1430:tmp:375.00000uM:PA14:30min:A"
